Gramaj,Produs,Caloriile (kCal),Proteine (g),Grasimi totale (g),Grasimi saturate(g),Grasimi nesaturate (g),Colesterol (mg),Carbohidrati totali (g),Zaharuri totale (g),Zaharuri adaugate (g),Sodiu (mg)
168 g,McVeggie™ Burger,402.05,10.24,13.83,5.34,0.16,2.49,56.54,7.9,4.49,706.13
146 g,McAloo Tikki Burger®,339.52,8.5,11.31,4.27,0.2,1.47,50.27,7.05,4.07,545.34
199 g,McSpicy™ Paneer Burger,652.76,20.29,39.45,17.12,0.18,21.85,52.33,8.35,5.27,1074.58
250 g,Spicy Paneer Wrap,674.68,20.96,39.1,19.73,0.26,40.93,59.27,3.5,1.08,1087.46
177 g,American Veg Burger,512.17,15.3,23.45,10.51,0.17,25.24,56.96,7.85,4.76,1051.24
306 g,Veg Maharaja Mac,832.67,24.17,37.94,16.83,0.28,36.19,93.84,11.52,6.92,1529.22
132 g,Green Chilli Aloo Naan,356.09,7.91,15.08,6.11,0.24,9.45,46.36,4.53,1.15,579.6
87 g,Pizza Puff,228.21,5.45,11.44,5.72,0.09,5.17,24.79,2.73,0.35,390.74
173 g,Mc chicken Burger,400.8,15.66,15.7,5.47,0.16,31.17,47.98,5.53,4.49,766.33
136 g,FILLET-O-FISH Burger,348.11,15.44,14.16,5.79,0.21,32.83,38.85,5.58,3.54,530.54
186 g,Mc Spicy Chicken Burger,451.92,21.46,19.36,7.63,0.18,66.04,46.08,5.88,4.49,928.52
257 g,Spicy Chicken Wrap,567.19,23.74,26.89,12.54,0.27,87.63,57.06,2.52,1.08,1152.38
296 g,Chicken Maharaja Mac,689.12,34,36.69,10.33,0.25,81.49,55.39,8.92,6.14,1854.71
165 g,American Chicken Burger,446.95,20.29,22.94,7.28,0.15,47.63,38.54,7.48,4.76,1132.3
138 g,Chicken Kebab Burger,357.05,8.64,14.02,4.84,0.13,1.51,47.9,5.08,3.49,548.79
138 g,Green Chilli Kebab naan,230.95,5.67,9.32,3.27,0.19,8.74,31.06,3.64,1.15,410.78
126.2 g,Mc Egg Masala Burger,290.42,12.45,12.27,3.64,0.11,213.09,32.89,4.89,3.64,757.91
123 g,Mc Egg Burger for Happy Meal,282.98,12.29,12.21,3.63,0.11,213.09,31.32,4.66,3.64,399.41
325 g,Ghee Rice with Mc Spicy Fried Chicken 1 pc,720.3,26.91,29.2,5.08,0.3,31.32,77.47,3.28,0.35,2399.49
115 g,McSpicy Fried Chicken 1 pc,248.76,17.33,14.29,2.82,0.06,31.11,12.7,0.58,0,873.89
64 g,4 piece Chicken McNuggets,169.68,10.03,9.54,4.45,0.06,24.66,10.5,0.32,0,313.25
96 g,6 piece Chicken McNuggets,254.52,15.04,14.3,6.68,0.1,36.99,15.74,0.48,0,469.87
144 g,9 piece Chicken McNuggets,381.77,22.56,21.46,10.02,0.14,55.48,23.62,0.72,0,704.81
58 g,2 piece Chicken Strips,164.44,10.17,12.38,11.41,0.06,30.1,2.68,0.29,0,477.22
87 g,3 piece Chicken Strips,246.65,15.26,18.57,17.12,0.09,45.15,4.02,0.44,0,715.83
145 g,5 piece Chicken Strips,411.09,25.43,28.54,0.15,75.26,6.7,0.73,0.72,0,1193.05
77 g,Regular Fries,224.59,3.38,10.39,4.97,0.08,0.77,27.08,0.39,0,153.15
109 g,Medium Fries,317.92,4.79,14.7,7.04,0.11,1.09,38.34,0.55,0,216.79
154 g,Large Fries,449.17,6.76,20.77,9.95,0.15,1.54,54.16,0.77,0,306.29
114 g,Regular Wedges,204.65,3.97,7.15,3.39,0.1,0.97,28.74,0.48,0,356.44
156 g,Medium Wedges,280.05,5.44,9.79,4.64,0.13,1.33,39.33,0.66,0,487.76
216 g,Large Wedges,387.76,7.53,13.55,6.43,0.18,1.84,54.46,0.92,0,675.35
200 ml,L1 Coffee,6.8,0,0,0,0,0,1.7,0,0,0
205 ml,L1 Coffee with milk,35.8,1,2,1.2,0.08,6,1.6,3.45,0,14
80 g,Double Chocochips Muffin,341.68,5.13,17.28,7.14,0.08,15.96,40.13,29.44,0,313.21
80 g,Vanilla Chocochips Muffin,329.29,4.48,15.46,7.14,0.08,78.52,40.13,29.6,0,254.92
119 g,Veg McMuffin,309.35,10.22,11.78,7.29,0.18,25.31,38.86,3.02,0.75,804.63
100 g,Double Cheese McMuffin,273.78,9.58,12.82,8.84,0.21,37.75,29,2.59,0.75,622.95
123.2 g,Spicy Egg McMuffin,278.27,11.49,11.81,3.43,0.11,212.61,31.37,2.63,1.05,773.6
112 g,Sausage Mc Muffin,281.44,16.25,10.81,6.04,0.17,53.02,28.62,2.38,0.75,742.6
157 g,Sausage Mc Muffin with egg,290.42,22.46,15.94,8.08,0.22,264.8,28.87,2.61,0.75,804.04
112 g,Egg McMuffin,283.46,14.05,12.31,6.92,0.17,233.3,28.12,2.38,0.75,519.31
142 g,Hot Cake with maple syrup,432.98,8.6,14.02,7.11,0.32,28.14,68.01,25.72,13.5,615.74
64 g,Hash Brown,140.29,1.93,7.32,3.42,0.06,0.64,15.63,0.32,0,275.26
26.5 ml,Espresso,12.87,0.52,0.03,0.03,0.03,0.27,2.55,0.13,0,0.32
76.5 ml,Espresso Machiato,44.98,2.09,2.02,1.49,0.08,6.27,4.97,2.5,0,26.05
276.5 ml,Americano (S),12.87,0.52,0.03,0.03,0.03,0.27,2.55,0.13,0,0.32
347.5 ml,Americano (R),23.07,0.94,0.05,0.05,0.05,0.48,4.57,0.24,0,0.57
455 ml,Americano (L),26.71,1.09,0.06,0.06,0.06,0.55,5.3,0.28,0,0.65
201.5 ml,Cappuccino (S),125.25,6.02,7.01,5.15,0.2,21.27,11.02,8.4,0,90.39
297.5 ml,Cappuccino (R),183.61,8.79,10.02,7.37,0.3,30.48,16.67,12.05,0,129.24
355 ml,Cappuccino (L),219.36,10.51,12.03,8.85,0.36,36.55,19.81,14.45,0,155.06
236.5 ml,Latte (S),147.72,7.12,8.41,6.18,0.24,25.47,12.71,10.06,0,108.4
307.5 ml,Latte (R),190.03,9.1,10.42,7.67,0.31,31.68,17.15,12.52,0,134.39
375 ml,Latte (L),232.2,11.14,12.82,9.43,0.38,38.95,20.77,15.4,0,165.36
266.5 ml,Flat White (S),166.99,8.06,9.6,7.06,0.27,29.07,14.16,11.47,0,123.84
347.5 ml,Flat White (R),215.72,10.36,12.02,8.84,0.35,36.48,19.08,14.41,0,154.98
405 ml,Flat White (L),251.47,12.08,14.02,10.31,0.41,42.55,22.22,16.81,0,180.8
242.5 ml,Mocha (S),185.85,7.15,8.2,5.94,0.26,24.43,22.59,17.57,6.08,132.84
311.5 ml,Mocha (R),244,8.99,9.91,7.17,0.34,29.52,31.72,23.56,9.12,168.47
377 ml,Mocha (L),302.02,10.88,12.01,8.67,0.41,35.67,40.04,29.96,12.16,209.09
127 ml,Babycino,143.5,3.87,4.38,3.08,0.15,12.27,22.85,18.53,9.21,96.44
223 ml,Hot Chocolate (S),239.42,6.73,7.77,5.49,0.26,22.03,37.08,30.31,15.29,167.21
259 ml,Hot Chocolate (R),296.81,7.7,8.76,6.13,0.32,24.59,48.41,39.24,21.37,207.09
367 ml,Hot Chocolate (L),383.29,11.01,12.84,9.09,0.43,36.67,58.43,47.96,24.41,273.35
153 ml,Premium Dark Hot Chocolate,214.21,6.15,5.96,4.27,0.15,14.73,33.04,25.73,1.04,68.28
163 ml,Double Dark Hot Chocolate,255.78,6.87,6.32,4.49,0.16,14.83,41.29,31.81,1.35,70.26
279 ml,English Breakfast (S),9.93,0.56,0.28,0.28,0.28,2.79,0.28,1.4,0,13.84
330 ml,English Breakfast (R),11.75,0.66,0.33,0.33,0.33,3.3,0.33,1.65,0,16.37
456 ml,English Breakfast (L),16.23,0.91,0.46,0.46,0.46,4.56,0.46,2.28,0,22.62
279 ml,Moroccon Mint Green Tea (S),6.25,0.33,0.28,0.28,0.28,2.79,2.79,1.4,0,14.95
330 ml,Moroccon Mint Green Tea (R),7.39,0.4,0.33,0.33,0.33,3.3,3.3,1.65,0,17.69
456 ml,Moroccon Mint Green Tea (L),10.21,0.55,0.46,0.46,0.46,4.56,4.56,2.28,0,24.44
279 ml,Strawberry Green Tea (S),7.03,0.47,0.28,0.28,0.28,2.79,2.79,1.4,0,14.54
330 ml,Strawberry Green Tea (R),8.32,0.56,0.33,0.33,0.33,3.3,3.3,1.65,0,17.19
456 ml,Strawberry Green Tea (L),11.49,0.78,0.46,0.46,0.46,4.56,4.56,2.28,0,23.76
245 ml,Lemon Ice Tea,121.86,0.27,0.17,0.17,0.17,1.65,30.59,26.53,25.6,10.26
236.5 ml,Strawberry Ice Tea,94.95,0.24,0.16,0.16,0.16,1.57,24.17,21.1,20.27,9.72
236.5 ml,Green Apple Ice Tea,94.94,0.24,0.16,0.16,0.16,1.57,24.17,20.75,19.94,9.61
291.5 ml,Iced Coffee,185.34,4.36,4.45,3.26,0.15,12.13,31.88,26.95,17.5,78.35
296.5 ml,Cold Coffee Frappe,331.17,4.98,14.73,13.91,0.16,9.18,45.39,35.57,27.51,188.93
320.5 ml,Mocha Frappe,397.98,5.49,15.01,14,0.2,9.42,60.93,47.55,36.63,233.32
334 ml,Chocolate Oreo Frappe,481.11,6.03,18.89,15.91,0.22,9.36,72.51,55.14,44.35,332.6
259 ml,Strawberry Shake,255.51,3.67,7.44,6.68,0.12,8.39,44.07,37.42,29.8,139.97
259 ml,Chocolate Shake,270.9,4.16,7.7,6.74,0.14,8.39,46.76,37.78,27.88,178.46
280 ml,Mango Smoothie,231.44,3.21,3.63,2.65,0.14,9.89,46.25,38.87,29.72,85.45
290 ml,Mixed Berry Smoothie,235.43,3.33,3.59,2.64,0.15,9.99,47.16,43,33.65,92.07
310 ml,Raw Mango Cooler,102.38,0.14,0.04,0.04,0.04,0.4,25.18,21.06,19.28,102.68
310 ml,Mix Berry Cooler,103.85,0.16,0.04,0.04,0.04,0.4,25.56,21.25,20.52,23.82
310 ml,Sweet Lime Beverage,128.21,0.07,0.08,0,0,0,31.72,28.72,28.08,66.2
266.5 ml,Iced Americano,150.85,3.59,3.57,2.62,0.13,9.76,26.01,21.58,14,62.75
317 ml,American Mud Pie Shake,398.19,5.67,12.77,11.38,0.2,10.89,64.75,53.4,34.35,185.73
81.29 g,Soft serve cone,85.73,1.99,1.82,1.31,0.05,4.75,15.23,10.68,6.99,40.78
93.29 g,McSwirl ChocoDip,160.14,2.71,7.14,5.25,0.07,5.71,20.92,15.39,11.31,51.31
91.79 g,Regular Soft Serve: Hot Fudge,121.64,2.25,4.02,3.01,0.08,5.85,19.11,17.07,10.78,65.56
132.08 g,Medium Soft Serve: Hot Fudge,197.45,3.49,6.87,5.16,0.13,8.55,30.42,27.01,16.9,110.39
91.79 g,Regular Soft Serve: Strawberry,100.99,1.54,1.77,1.3,0.06,4.85,19.78,17.66,12.49,34.51
132.08 g,Medium Soft Serve: Strawberry,156.14,2.05,2.36,1.74,0.1,6.55,31.77,28.2,20.32,48.28
110.79 g,Regular Soft Serve: Brownie with Hot Fudge,205.26,3.2,5.45,3.65,0.1,6.04,35.26,20.75,14.39,100.89
155.08 g,Medium Soft Serve: Brownie with Hot Fudge,311.39,4.65,7.46,4.71,0.13,7.78,55.24,27.94,20.28,146.4
125.79 g,Regular Blackforest,237.89,3.22,5.47,3.66,0.11,6.19,43.42,27.79,19.94,104.47
200.08 g,Medium Blackforest,429.95,5.42,9.76,6.47,0.19,9.23,79.04,48.45,35.22,188.2
86.79 g,Small McFlurry - Oreo,116.36,2.05,3.7,2.25,0.07,4.8,18.69,14.49,10.8,80.73
147.38 g,Regular McFlurry - Oreo,209.39,3.58,6.81,4.07,0.12,8,33.42,25.35,19.23,150.9
195 g,American Triple Cheese Chicken,457.94,24.43,22.65,11.56,0.17,71.23,37.45,7.64,3.84,1396.17
207 g,American Triple Cheese Veg,524.69,19.54,23.16,14.78,0.19,48.74,56.24,7.9,3.84,1174.27
240 g,Cheese Lava Burger,671.06,14.99,33.48,14.12,0.21,33.21,74.25,16.27,10.01,1153.99
307 g,Chicken Cheese Lava Burger,834.36,27.37,45.18,17,0.27,73.11,76.03,16.75,10.01,1745.04
301 g,Chunky Chipotle American Burger Chicken,641.36,39.47,31.51,9.54,0.26,110.37,46.24,9.16,6.32,1906.27
264.5 g,McSpicy Premium Chicken Burger,622.25,31.49,34.65,15.55,0.24,302.61,43.6,6.07,2.64,1614.88
212.5 g,McSpicy Premium Veg Burger,634.71,22.44,39.21,20.46,0.2,43.68,46,7.57,3.28,1446.87
228 g,Piri piri Mc Spicy Chicken Burger,443.4,25.63,17.3,4.01,0.19,64.19,43.29,9.29,6.32,
211 g,Piri piri Mc Spicy Veg Burger,517.98,11.97,24.53,6.01,0.18,8.1,58.87,12.87,6.67,1170.89
90 g,Cheesy Veg Nuggets (6pc),252.29,8.48,13.09,7.53,0.09,20.03,23.6,1.31,0,428.17
135 g,Cheesy Veg Nuggets (9pc),378.43,12.72,19.63,11.3,0.14,30.05,35.4,1.96,0,642.25
299 ml,Small Coca-Cola,109.56,0,0,0,0,0,27.39,27.39,27.39,21.17
394 ml,Medium Coca-Cola,151.36,0,0,0,0,0,37.84,37.84,37.84,29.24
544 ml,Large Coca-Cola,217.36,0,0,0,0,0,54.34,54.34,54.34,41.99
299 ml,Small Fanta orange,129.48,0,0,0,0,0,32.37,32.37,32.37,55.53
394 ml,Medium Fanta Orange,178.88,0,0,0,0,0,44.72,44.72,44.72,76.71
544 ml,Large Fanta orange,256.88,0,0,0,0,0,64.22,64.22,64.22,110.16
299 ml,Small Thums-up,99.6,0,0,0,0,0,24.9,24.9,24.9,25.15
394 ml,Medium Thums-up,137.6,0,0,0,0,0,34.4,34.4,34.4,34.74
544 ml,Large Thums-up,197.6,0,0,0,0,0,49.4,49.4,49.4,49.89
299 ml,Small Sprite,119.52,0,0,0,0,0,29.88,29.88,29.88,2.02
394 ml,Medium Sprite,165.12,0,0,0,0,0,41.28,41.28,41.28,2.79
544 ml,Large Sprite,237.12,0,0,0,0,0,59.28,59.28,59.28,4
286.79 ml,Coke Float,138.76,1.52,1.75,1.28,0.05,4.7,29.22,28.23,24.54,44.53
286.79 ml,Fanta Float,151.56,1.52,1.75,1.28,0.05,4.7,32.42,31.43,27.74,66.61
286.79 ml,Sprite Float,145.16,1.52,1.75,1.28,0.05,4.7,30.82,29.83,26.14,47.09
330 ml,Coke Zero Can,0.99,0,0,0,0,0,0,0,0,24.75
500 ml,Vedica Natural Mineral Water,0,0,0,0,0,0,0,0,0,2.9
25 g,Mustard diping sauce,81.18,0.52,5.57,1.78,0.47,0.29,7.24,6.66,4,221.32
25 g,BBQ diping sauce,54.89,0.26,0.49,0.15,0.04,0.25,12.36,7.65,2.5,113.23
10 g,Chilli Sauce,8.07,0.03,0.01,0.01,0.01,0.1,1.99,1.53,1.34,65.24
5 g,Piri Piri Mix,17.13,0.51,0.36,0.08,0.01,0.05,2.5,0.66,0.4,414.71
8 g,Tomato Ketchup Sachets,11.23,0.08,23.45,0,0.01,0.08,2.63,2.33,1.64,71.05
30 g,Maple Syrup,86.4,0,0,0,0,0.3,21.6,16.2,5.34,15
14 g,Cheese Slice,51.03,3.06,3.99,2.89,0.01,13.43,0.72,0.54,0,178.95
40 g,Sweet Corn,45.08,1.47,1,0.22,0.04,2,7.55,2.54,0,0.04
180 ml,Mixed Fruit Beverage,72.25,0.65,0.02,0.02,0.02,0.01,18,16.83,0,10.8
