Produs,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
Moroccon Mint Green Tea (R),0.6457855146209727,0.3476755534890749,0.0015037493490019666,0.0025467931794941135,0.0013012256846131978,0.00011704851410776213,0.000789575689230236,4.614588322515022e-05,0.0001588683114268023,7.552527885321909e-05
Moroccon Mint Green Tea (L),0.6486015737740577,0.3456818547043141,0.0012348370009036978,0.0020755914975685804,0.0011170724367021493,3.1205312471544246e-07,0.0005200465997619332,9.769899681652396e-05,0.0003757917524937547,0.0002952211842568426
Strawberry Green Tea (S),0.6429650763303468,0.35023082079520346,0.0015773671917279622,0.0026979560371395983,0.0014072871310022426,0.00028758952948759243,0.000703769048502275,4.1395290547275434e-05,6.181442197129042e-05,2.6924224071358522e-05
Strawberry Green Tea (R),0.6437969166426782,0.34992091900465944,0.0014686799524599005,0.0024882869653729727,0.001355880567178107,0.00018123430783032181,0.0005559374491422732,6.169155742532537e-05,9.888924138748027e-05,7.156431186597384e-05
Strawberry Green Tea (L),0.6456910304236182,0.348995504897241,0.0011871502345460617,0.001994789641798098,0.001191757627983071,1.986149550708728e-05,0.00025974078214805103,0.00013156443015998066,0.00024062607084924688,0.00028797439614928447
Lemon Ice Tea,0.7518645260295115,0.20698598930938725,0.00558097602374138,0.013164646520611311,0.017546820764791797,0.0009235796281511162,0.0019374613427791706,0.00016033316161723462,0.001832002279377449,3.664940031638014e-06
Strawberry Ice Tea,0.9249922577288837,0.04592378252109431,0.0025835496871666813,0.006715237707109624,0.014637763302469976,0.001445072523627372,0.002399273551237603,0.00010443339436416807,0.0011956007028204483,3.0288812260430528e-06
Green Apple Ice Tea,0.9301938330355962,0.04122692501865424,0.0024032709277549383,0.006149936804414689,0.015203126282446553,0.0010504050696752334,0.0023507362135380973,0.00014349860914836824,0.0012730960177306722,5.172021041073578e-06
Iced Coffee,0.6213692390759051,0.33480548687298123,0.0007246761177383028,0.009302250211539477,0.00595900321602747,0.00012920361933327812,0.027307785262137698,7.430264542279105e-05,0.00030841948814688163,1.9633490767571862e-05
Cold Coffee Frappe,0.055081494415497395,0.5746581509317007,0.0016098838078526735,0.03568650424144075,0.30237422975058353,0.003686858403024712,0.02124533783443842,0.005531246186504228,6.221578448188054e-05,6.407864447577809e-05
Mocha Frappe,0.06378219101383202,0.7823663950847755,2.6988498990127372e-05,0.009970302995528245,0.13310666065956803,0.00033369991999530934,0.0065652226085367495,0.0033681322834371264,0.000333661664260179,0.0001467452710766034
Chocolate Oreo Frappe,0.11004554190419286,0.7780868241531116,0.0003861465721807739,0.008324005855492743,0.09249738073979309,0.00023972005460962914,0.009138960145632351,0.001066797763157817,0.00015629424175775392,5.8328570071408225e-05
Strawberry Shake,0.057446570144136296,0.8862575186045272,0.0017275390960919382,0.00012990484507137257,0.047557002154676016,0.0031418841578908243,0.00206050357590356,0.0013929467957397256,0.0002199035160941004,6.622710986905427e-05
Chocolate Shake,0.029956212798244317,0.9263072911118739,0.0016940580522716074,0.0001042337124338378,0.03742774956217217,0.00018530775573238065,2.761941623213987e-05,0.0017528907657519258,0.002337515373955225,0.00020712145133243022
Mango Smoothie,0.20206817564927532,0.7671561372497147,0.0061537118543829065,0.017796614965537173,0.0015653822138270276,0.0004822413743164002,0.00471600820709762,2.731609239163364e-07,5.6706978865797394e-05,4.748346059159926e-06
Mixed Berry Smoothie,0.16316423251998477,0.8002764021748774,0.007928654821400875,0.023583184597480523,0.0007414944810888382,0.0007424492403866274,0.00328133402362523,9.866127282832738e-05,0.00018176138091526256,1.8254874122104508e-06
Raw Mango Cooler,0.9059188216270381,0.045296711584350405,0.002655600876173285,0.004093863206004015,0.03545787150975777,0.0014423548749567187,0.003782737294787123,0.0004513965279064109,0.0009004412411293989,2.0125789672059338e-07
Mix Berry Cooler,0.9074553308729992,0.05833164718369342,0.0023514583983009272,0.005051212743786999,0.022453492595365946,0.0006074677334052757,0.0024154490972304295,0.00025426111375262975,0.0010512345720391223,2.8445689426056022e-05
Sweet Lime Beverage,0.6733423782783506,0.2712725837180761,0.006676384946398074,0.014017262561740048,0.026054384272545705,0.0041834019011432145,0.004162527042506782,8.23680116812887e-05,0.00019477803252727574,1.3931235030938761e-05
Iced Americano,0.9364177093800614,0.04466409651591975,3.1984917740408435e-06,0.0023416013325192773,0.0014588618485327014,0.00024955092757355076,0.014756278944290237,4.235652698744098e-06,5.340944053003536e-05,5.105746610000128e-05
American Mud Pie Shake,0.03187819651082508,0.8805987181978341,0.0005515244238372169,0.0021129386658709135,0.07832095266609591,0.0015042137850193665,0.0010265054286958375,0.0002818974105629536,0.0036830516698010875,4.200124145745359e-05
Soft serve cone,0.8640597596792766,0.13013127161102295,0.0013521667820080674,0.001701746357094469,0.002041469103332836,7.712637210132544e-06,0.0004080366797542386,0.00016648010576531498,7.810560908086842e-05,5.325143545463423e-05
McSwirl ChocoDip,0.7434384285707909,0.008190900383453558,0.007936471663361148,0.058088421255813066,0.15921511126258184,0.001811430969525888,0.014109511040021097,0.0005011358220744928,0.005316889667200144,0.001391699365177758
Regular Soft Serve: Hot Fudge,0.9633288751322551,0.012503630781663437,0.0010870054598399858,0.003946070798111876,0.01383446534613832,0.002712896077143532,1.0261754716244719e-07,0.0006334593624382209,0.0016575743539115845,0.00029592007095094664
Medium Soft Serve: Hot Fudge,0.4746310532740612,0.39957750238507733,4.544711174506869e-06,0.00489324340950577,0.10620621621259087,0.0022163578271183018,0.0013278546704882546,0.002530362877959578,0.00830511155129817,0.00030775308072597714
Regular Soft Serve: Strawberry,0.9944126645496575,0.002147757738527223,1.4312506435979464e-06,0.00046035747794257576,0.0013962015711338712,0.000626763893313441,0.00039762248501722303,0.00014881121241071694,0.0003127439176771617,9.564590367681801e-05
Medium Soft Serve: Strawberry,0.7107897880618091,0.26969209404121885,0.002565842812909804,0.00953919804721374,0.002013035452678413,1.8748238712357655e-05,0.0041148792757228535,0.0002875021473749181,0.0009673192355441823,1.1592686815714468e-05
Regular Soft Serve: Brownie with Hot Fudge,0.6777069589609,0.2413796849751515,0.0002021518501529411,0.022593480022826073,9.40431664858297e-05,0.049967008950195256,0.0031084244167715706,0.002358743469560339,0.0025886040934748377,9.000944814332154e-07
Medium Soft Serve: Brownie with Hot Fudge,0.017287278001353417,0.8291869384674092,0.0004911840004018525,0.013267976849964527,0.004526937262528391,0.11084590536112285,0.00879970552274051,0.006397156626801086,0.0089007117945257,0.00029620611315252086
Regular Blackforest,0.28442830339781994,0.6670066484664327,0.0012479744265330977,0.0021832036659666884,0.0006884437393271246,0.03782072222757665,0.0047613844152928995,0.001058440495658403,0.000760667748620296,4.421141677210906e-05
Medium Blackforest,0.01303302261066152,0.942660972324806,0.00297102652105406,0.00013793182032788802,5.0149773530794137e-05,0.034673182630137654,0.004748075837118759,0.0009348439516972806,0.0006140591118471961,0.00017673541881891991
Small McFlurry - Oreo,0.959080262647191,0.032901704776785036,0.0004414922113402839,0.0036281357421758904,5.98337150031147e-05,0.0018107229830526036,0.001379014345131769,0.00040340561410927815,7.834080978812304e-06,0.00028759388423209905
Regular McFlurry - Oreo,0.4753247348606016,0.5090051154058456,0.0017352235983694147,0.0014602420080500071,0.008624423165245514,0.0006963575573656235,0.0007473858571556982,0.002069039899830117,4.154500760487881e-05,0.00029593263993143477
American Triple Cheese Chicken,0.8952235511100057,0.022860065416212924,0.0017917242003434172,0.0015139931262224723,0.005790657689808406,0.05758527531121865,0.00032654593042439885,0.006562545116646833,0.007961109532577034,0.00038453256654013803
American Triple Cheese Veg,0.9410530424530008,0.0007060549209452745,0.005109097216614495,0.025192281350569584,0.0009408677125065516,0.00016588323503689682,0.001001140229097937,0.022743439108001442,0.002264963684979223,0.0008232300892477793
Cheese Lava Burger,0.8409015481301835,0.07602641868332577,0.00023655540840539997,0.05508369575159967,9.985222440517736e-05,0.013620970728166001,0.010395764656956125,0.003391985717132119,5.423650737291582e-05,0.0001889721924534106
Chicken Cheese Lava Burger,0.9500667966882302,0.03048787015601608,1.3775976138522827e-05,0.00893130476504005,0.0009174436675818299,0.0009605319199954833,0.0021349838229267155,0.006102377002506497,8.491961890026225e-05,0.0002999963826642929
Chunky Chipotle American Burger Chicken,0.8562572691533924,0.004778942366255839,0.00013633041779900315,0.021760608807236216,0.04225973331213418,0.06158306086978312,0.013139872100242443,6.707717702586893e-05,1.1004086499118986e-05,6.1017096317914975e-06
McSpicy Premium Chicken Burger,0.7165785275620974,0.018618989462883647,0.02300866330933233,0.23180153102341958,0.004953418949543649,0.00024145729613759414,0.0038304105213795557,0.0002960479757944816,0.0004906300589664427,0.00018032384044522305
McSpicy Premium Veg Burger,0.8922754129650078,0.0001391439632078632,0.0017536730474593423,0.0478360615851822,0.027392483412236133,0.016510465082851266,0.011975931560961958,0.0004982965866963543,0.001518094569532079,0.00010043722686513926
Piri piri Mc Spicy Chicken Burger,0.5242008375568493,0.008449848794647658,0.00030557438163434313,0.04265054588691221,0.037927167441771076,0.0015918348515639705,0.21040656943939268,0.0020743163747514786,0.17136111982821048,0.001032185444266916
Piri piri Mc Spicy Veg Burger,0.682988827866071,0.029608769203271133,0.004420426504736191,0.09704592725597871,0.14160701999311637,0.007546854354075083,0.006844984836308716,0.019554210228066533,0.009795220532718142,0.0005877592256581616
Cheesy Veg Nuggets (6pc),0.11622524410407561,0.6321064089610248,0.03205205476408175,0.16275540790842702,0.03023747135606534,3.7759927291446695e-05,0.014840712900946223,0.006585791433651389,0.004963030937079366,0.0001961177073570429
Cheesy Veg Nuggets (9pc),0.7163474033944734,0.10755017730280332,0.01732483755740378,0.10650836202943166,0.03494368388222226,0.0008522887894011944,0.007009042434654162,0.005601338198364744,0.003836916437626043,2.5949973619523794e-05
Small Coca-Cola,0.7550390492928725,0.19505891805707554,0.005607775896670608,0.014832660495832584,0.01446912958502772,0.009326188271435878,0.004537050802879067,1.1148203613695681e-05,0.0010209518852382863,9.712750935418864e-05
Medium Coca-Cola,0.4373314438353632,0.500711710179769,0.010013385468878956,0.024797466364603105,0.013725023207190297,0.00873187421198959,0.0034801650588412274,1.2150623805679543e-05,0.0011530456667152799,4.37353828435337e-05
Large Coca-Cola,0.17610525004616492,0.7604046063653019,0.012666649947675123,0.03016861685617873,0.010712625939086987,0.00672577986309303,0.002137918652769913,1.0805230387933641e-05,0.0010575957431835654,1.0151356157801012e-05
Small Fanta orange,0.5840884971522816,0.3528252411553221,0.008478870338537395,0.020569913305858684,0.01753584008597991,0.010916386571317903,0.005164616408520459,1.8572932712582627e-07,0.00037479478667241543,4.565446618249006e-05
Medium Fanta Orange,0.2875804984193185,0.6433170536800832,0.012116760972614004,0.02821649784101145,0.01527904404767224,0.009374411475311591,0.003746753864205507,7.716040619689825e-08,0.0003576810521226015,1.1221487254748846e-05
Large Fanta orange,0.10266895250243277,0.8312305387315687,0.013643607628420323,0.030961295675814744,0.011730509294886254,0.0070965632663386536,0.002369744897802057,1.902772851321726e-08,0.0002985757042028491,1.9327080520428946e-07
Small Thums-up,0.8322754436230853,0.12183114929012147,0.00433683708237993,0.011658529620110087,0.014674977269644807,0.009431342106022547,0.004924916216062112,6.475126454416264e-06,0.0007540948456304095,0.00010623482048904209
Medium Thums-up,0.5284114997415168,0.4107158282408093,0.008972226009617333,0.022299700689065564,0.015007242351213264,0.009511049534565615,0.004111103349749407,7.36269323845385e-06,0.0009116374709457906,5.2349919278525335e-05
Large Thums-up,0.22670136896405188,0.7081985750632331,0.012357855905720616,0.029380233455253882,0.012198758912185336,0.00762132589565612,0.0026556162481021473,6.626599248201052e-06,0.0008666610963006783,1.2977860247871575e-05
Small Sprite,0.6776554036616416,0.2716729659506299,0.006585178196562315,0.01768311043642582,0.012560843791728938,0.008260241668730984,0.0035932283355298625,3.1416384578315366e-05,0.001855323134653159,0.00010228843951922683
Medium Sprite,0.3656953270617308,0.5743933592369839,0.010511728586064152,0.026559838942652243,0.011069892822937433,0.0072037536686982186,0.002485014817677862,3.355185578306777e-05,0.002000304097837959,4.7228909634435296e-05
Large Sprite,0.14209646760038455,0.7978158243099333,0.012558142459133004,0.03057060724718518,0.008328313650455764,0.00536210452404024,0.0014136090650509086,3.0144352312149575e-05,0.0018114011082969999,1.3385683207953808e-05
Coke Float,0.7095097906264557,0.2590754242236095,0.004375738643876317,0.015179013027109433,0.003785136630075713,0.007420146772456156,0.0002701981538673344,0.00012181681017712274,0.0001640790923828824,9.865601999002007e-05
Fanta Float,0.5752281885869969,0.38420027109783117,0.0063589959216978804,0.019386278540080664,0.005575673015720722,0.008563416570977578,0.0005459000110964361,6.707363357218452e-05,1.8406254810291664e-05,5.5796367216340885e-05
Sprite Float,0.6434775288349062,0.32157291638024343,0.005260726553088449,0.017327498985948323,0.004146981370581289,0.007536282809067052,0.00030155141217580217,0.00011287067538387805,0.00017918210295354159,8.446087565206144e-05
Coke Zero Can,0.6311516696580777,0.35622550513759316,0.002093158132375174,0.003974201450894646,0.002536765799102427,0.0016396248699698946,0.002189186645798453,2.8764682472782105e-06,4.651746073942224e-05,0.00014049437720188487
Vedica Natural Mineral Water,0.636668874876379,0.3522701550939158,0.002197689802519867,0.0038880956163738337,0.0018186386353889797,0.0012784793073358652,0.001745015996693278,7.19138992277449e-08,4.938955081676107e-06,0.00012803980241258696
Mustard diping sauce,0.6063855525914206,0.31546736772350376,1.9472020019797536e-05,0.021870021705373884,0.001020635624527176,0.008610128269478299,0.024759043502926414,0.011066012277939165,0.00976106655544017,0.0010406997293707812
BBQ diping sauce,0.7548055770698474,0.21216446690861182,0.0009984412995627464,0.005548965308062455,0.017533129170036448,0.0012803922190322136,4.5927938330945674e-05,9.964004307635906e-06,0.007613096657000753,3.942520748694345e-08
Chilli Sauce,0.6584703862652282,0.3253565156773343,0.0015771918293027319,0.003397316363750372,0.005112217336331977,0.0022765982652273296,0.0031286898808409328,4.427812298575515e-05,0.0005736076436005799,6.319861539775054e-05
Piri Piri Mix,0.4919930927302986,0.3949921043149478,0.0004734272888595452,0.005770164914116393,0.04245761213132675,0.015375989561023777,0.016852088688809757,0.001755578702438058,0.03028909584803259,4.084582014681368e-05
Tomato Ketchup Sachets,0.20640437796014746,0.30326115140719884,0.00017811759239343714,0.03351660197695639,0.001076508363018729,0.005357725523791202,0.049560847967498774,0.35817985712422806,0.014434882812394394,0.028029929272372984
Maple Syrup,0.905387875550632,0.032108553916663125,0.0004395978929296656,0.001942809655296076,0.015551852044929416,0.02182053774335329,0.010623289219438193,0.0004905086441243523,0.01163142059747571,3.554735157933467e-06
Cheese Slice,0.41096768472003053,0.5469185986775721,0.007663025431410287,0.0036846594984154433,0.0036982247304640278,0.01833032938260688,0.007374288063597487,0.0002110282722781279,0.0009981179324651597,0.00015404329116000675
Sweet Corn,0.648418302493537,0.3366464828853127,0.0024342967179819854,0.005641561232321228,0.0050056343010581004,0.0006174477699540249,0.0005874981093843157,5.293401542574662e-06,0.0005673236503922542,7.615943851601916e-05
Mixed Fruit Beverage,0.8099699394805263,0.08835765182019896,0.0009789062832344846,0.0035505366231393005,0.005949290413173886,0.019487305569127016,0.03719630867509895,0.0032017222075637593,0.03128788331817883,2.0455609758426266e-05
